Date,P,Blue,Red,Winner,Bans,Bans,Picks,Picks,Blue Roster,Red Roster,Len,BG,BK,BT,BD,BB,BRH,RG,RK,RT,RD,RB,RRH,SB,VOD
2022-01-22 ,12.1,LOUD,FURIA Esports,LOUD,"Gwen,Diana,Jinx,Vex,Tryndamere","Lee Sin,Thresh,Twisted Fate,Kai'Sa,Caitlyn","Renekton,Viego,Corki,Aphelios,Nautilus","Akali,Xin Zhao,Orianna,Jhin,Leona","Robo,Tay,tinowns,DudsTheBoy,Ceos","fNb,Ranger,Envy (Bruno Farias),Netuno,RedBert",38:40,71210,19,9,3,1,1,64612,17,3,2,1,1,SB,https://youtu.be/cWglpamyZvA
2022-01-22 ,12.1,Netshoes Miners,Flamengo Esports,Netshoes Miners,"Jinx,Twisted Fate,Caitlyn,Viktor,Syndra","Nidalee,Corki,Diana,Lee Sin,Jayce","Tryndamere,Viego,Vex,Kai'Sa,Leona","Gwen,Xin Zhao,Orianna,Jhin,Maokai","DoRun,Croc,Anyyy,Drop (Matheus Herdy),Hawk (Gabriel Gomes)","Boal,asta (Wyllian Adriano),Tutsz,Flare (Luiz Felipe Lobo),Bounty (Gabriel Donner)",35:52,72544,21,10,3,2,2,59163,7,2,1,0,0,SB,https://youtu.be/BPEtUDsoDbU
2022-01-22 ,12.1,INTZ,KaBuM! e-Sports,INTZ,null,null,null,null,null,null,30:23,59700,30,8,4,null,null,53200,15,4,1,null,null,SB,https://www.youtube.com/watch?v=MZmSIkUUihU
2022-01-22 ,12.1,Rensga Esports,RED Canids,RED Canids,"Lee Sin,Leona,Twisted Fate,Nautilus,Rakan","Thresh,Caitlyn,Jinx,Braum,Karma","Gragas,Viego,Corki,Ezreal,Yuumi","Gwen,Xin Zhao,Akali,Samira,Rell","Ayel,Minerva,Goku,Hades (Park Ji-seong),Guard","Guigo,Aegis (Gabriel Lemos),Grevthar,TitaN,Jojo (Gabriel Dzelme)",38:56,71641,14,6,2,1,0,71408,17,8,4,1,2,SB,https://youtu.be/ATqtcuTkoqw
2022-01-23 ,12.1,Rensga Esports,Liberty,Rensga Esports,null,null,null,null,null,null,25:15,51700,17,9,2,null,null,41800,11,1,2,null,null,SB,https://www.youtube.com/watch?v=nEE-9JLPx7I
2022-01-23 ,12.1,RED Canids,LOUD,RED Canids,"Thresh,Viktor,Corki,Zoe,Jax","Gwen,Lee Sin,Diana,Camille,Jarvan IV","Ornn,Talon,Twisted Fate,Jinx,Leona","Aatrox,Xin Zhao,Syndra,Caitlyn,Lux","Guigo,Aegis (Gabriel Lemos),Grevthar,TitaN,Jojo (Gabriel Dzelme)","Robo,Tay,tinowns,DudsTheBoy,Ceos",39:11,71939,20,7,2,1,1,65014,13,6,3,0,1,SB,https://youtu.be/uf4ZxCHulwk
2022-01-23 ,12.1,INTZ,Netshoes Miners,Netshoes Miners,"Kai'Sa,Ezreal,Tryndamere,Jayce,Xin Zhao","Twisted Fate,Jinx,Caitlyn,Gwen,Renekton","Jax,Lee Sin,Corki,Aphelios,Nautilus","Camille,Poppy,Kassadin,Jhin,Leona","Tyrin (William Portugal),Yampi,Kick (João Rosas),micaO,Decoy","DoRun,Croc,Anyyy,Drop (Matheus Herdy),Hawk (Gabriel Gomes)",45:48,81381,15,11,2,2,1,82072,21,9,4,1,1,SB,https://youtu.be/yAOXnsrW6Wc
2022-01-23 ,12.1,Flamengo Esports,FURIA Esports,FURIA Esports,"Renekton,Tryndamere,Sylas,Lux,Thresh","Lee Sin,Corki,Twisted Fate,Jayce,Nautilus","Akali,Jarvan IV,Viktor,Jhin,Leona","Gwen,Xin Zhao,Vex,Caitlyn,Morgana","Boal,asta (Wyllian Adriano),Tutsz,Flare (Luiz Felipe Lobo),Bounty (Gabriel Donner)","fNb,Ranger,Envy (Bruno Farias),Netuno,RedBert",33:41,57061,11,3,2,1,2,63007,20,8,3,1,0,SB,https://youtu.be/SLt6IxTR1Co
2022-01-27 ,12.1,paiN Gaming,Liberty,paiN Gaming,null,null,null,null,null,null,25:40,53600,20,11,3,null,null,39000,5,2,0,null,null,SB,https://www.youtube.com/watch?v=09n87cwURrs&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=115
2022-01-27 ,12.1,paiN Gaming,KaBuM! e-Sports,KaBuM! e-Sports,"Caitlyn,Jayce,Viktor,Zoe,Syndra","Renekton,Corki,Twisted Fate,Jhin,Ziggs","Gwen,Xin Zhao,Azir,Varus,Leona","Kennen,Lee Sin,Vex,Aphelios,Thresh","Wizer,CarioK,dyNquedo,Trigo (Matheus Trigo),Damage","Parang,Wiz,Hauz,Disave,Scuro",31:29,50724,8,3,0,0,1,60342,22,7,5,1,1,SB,https://www.youtube.com/watch?v=5B_WTZmNmlU
2022-01-29 ,12.2,RED Canids,Liberty,Liberty,"Caitlyn,Leona,Jinx,Lulu,Renekton","Twisted Fate,Corki,Gwen,Orianna,Zoe","Camille,Xin Zhao,Galio,Senna,Tahm Kench","Gragas,Lee Sin,Viktor,Aphelios,Rell","Guigo,Aegis (Gabriel Lemos),Grevthar,TitaN,Jojo (Gabriel Dzelme)","Kiari,Disamis,Krastyel,Matsukaze,Wos",37:21,62522,13,3,2,0,1,69306,19,9,3,2,1,SB,https://www.youtube.com/watch?v=_t97DYL5WRo
2022-01-29 ,12.2,Netshoes Miners,paiN Gaming,Netshoes Miners,"Twisted Fate,Thresh,Caitlyn,Gwen,Renekton","Senna,Corki,Diana,Rakan,Nautilus","Camille,Xin Zhao,Vex,Kai'Sa,Galio","Fiora,Lee Sin,Viktor,Aphelios,Leona","DoRun,Croc,Anyyy,Drop (Matheus Herdy),Hawk (Gabriel Gomes)","Wizer,CarioK,dyNquedo,Trigo (Matheus Trigo),Damage",33:01,61338,15,9,1,2,1,56679,8,5,3,0,1,SB,https://www.youtube.com/watch?v=LYLGsB4J7BI
2022-01-29 ,12.2,KaBuM! e-Sports,Rensga Esports,KaBuM! e-Sports,null,null,null,null,null,null,29:48,60400,22,11,2,null,null,46800,6,1,2,null,null,SB,https://www.youtube.com/watch?v=ud-10CP1yF4&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=110
2022-01-29 ,12.2,FURIA Esports,INTZ,FURIA Esports,null,null,null,null,null,null,26:23,52100,14,10,2,null,null,39800,2,1,0,null,null,SB,https://www.youtube.com/watch?v=K4nmB2dbrJ8&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=109
2022-01-29 ,12.2,LOUD,Flamengo Esports,LOUD,"Akali,Gwen,Leona,Thresh,Aatrox","Corki,Renekton,Caitlyn,Camille,Viego","Sett,Lee Sin,Twisted Fate,Jinx,Nautilus","Jax,Xin Zhao,Sylas,Aphelios,Tahm Kench","Robo,Tay,tinowns,DudsTheBoy,Ceos","Boal,asta (Wyllian Adriano),Tutsz,Flare (Luiz Felipe Lobo),Gyeong",32:19,58224,13,10,4,1,0,55068,14,3,0,0,1,SB,https://www.youtube.com/watch?v=ITuUIluDx_A
2022-01-30 ,12.2,RED Canids,KaBuM! e-Sports,RED Canids,null,null,null,null,null,null,27:32,56600,21,11,2,null,null,45900,11,3,2,null,null,SB,https://www.youtube.com/watch?v=ADa2e6j66yQ&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=107
2022-01-30 ,12.2,Liberty,LOUD,Liberty,"Twisted Fate,LeBlanc,Viego,Ryze,Nautilus","Caitlyn,Viktor,Corki,Lee Sin,Zoe","Gwen,Jarvan IV,Orianna,Jinx,Thresh","Graves,Xin Zhao,Vex,Aphelios,Karma","Kiari,Disamis,Krastyel,Matsukaze,Wos","Robo,Tay,tinowns,DudsTheBoy,Ceos",35:20,70134,26,11,3,1,2,56635,10,3,2,0,0,SB,https://www.youtube.com/watch?v=Be0Q61lY0ss
2022-01-30 ,12.2,Rensga Esports,Netshoes Miners,Rensga Esports,"Lee Sin,Leona,Twisted Fate,Vex,Viktor","Corki,Caitlyn,Jinx,Syndra,Zoe","Gragas,Xin Zhao,Orianna,Senna,Tahm Kench","Graves,Viego,Azir,Jhin,Nautilus","Ayel,Minerva,Goku,Hades (Park Ji-seong),Guard","DoRun,Croc,Anyyy,Drop (Matheus Herdy),Hawk (Gabriel Gomes)",36:07,63076,18,7,3,0,0,62041,9,6,2,1,2,SB,https://www.youtube.com/watch?v=0pvjV39dH2o
2022-01-30 ,12.2,paiN Gaming,FURIA Esports,FURIA Esports,"Vex,Caitlyn,Senna,Akali,Jayce","Corki,Twisted Fate,Renekton,Orianna,Yasuo","Gwen,Viego,Syndra,Aphelios,Nautilus","Tryndamere,Xin Zhao,Viktor,Jinx,Leona","Wizer,CarioK,dyNquedo,Trigo (Matheus Trigo),Damage","fNb,Ranger,Envy (Bruno Farias),Netuno,RedBert",32:01,51947,9,3,1,0,1,59046,15,9,4,1,1,SB,https://www.youtube.com/watch?v=Nggai2fTBh8
2022-01-30 ,12.2,INTZ,Flamengo Esports,INTZ,"Lee Sin,Jarvan IV,Gwen,Sylas,Jax","Corki,Caitlyn,Renekton,Akali,Camille","Graves,Poppy,Twisted Fate,Senna,Tahm Kench","Irelia,Xin Zhao,LeBlanc,Jinx,Leona","Tyrin (William Portugal),Yampi,Kick (João Rosas),micaO,Decoy","Boal,asta (Wyllian Adriano),Tutsz,Flare (Luiz Felipe Lobo),Gyeong",32:37,60305,13,9,2,2,1,51128,2,3,2,0,1,SB,https://www.youtube.com/watch?v=9KmN20NHyHk
2022-02-05 ,12.2,Netshoes Miners,RED Canids,RED Canids,null,null,null,null,null,null,30:10,47000,8,3,1,null,null,59300,18,10,3,null,null,SB,https://www.youtube.com/watch?v=l0s4UXgANOU&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=102
2022-02-05 ,12.2,LOUD,INTZ,LOUD,null,null,null,null,null,null,25:38,51400,10,11,3,null,null,38700,2,2,0,null,null,SB,https://www.youtube.com/watch?v=5a2C2GqfpzA&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=101
2022-02-05 ,12.2,KaBuM! e-Sports,Liberty,KaBuM! e-Sports,null,null,null,null,null,null,28:00,57400,25,9,1,null,null,44900,9,1,2,null,null,SB,https://www.youtube.com/watch?v=UoFAghOR0P8&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=100
2022-02-05 ,12.2,Flamengo Esports,paiN Gaming,paiN Gaming,"Gwen,Leona,Zeri,Gnar,Kennen","Twisted Fate,Caitlyn,Corki,Zoe,Jarvan IV","Renekton,Lee Sin,Viktor,Aphelios,Nautilus","Jayce,Xin Zhao,Azir,Jinx,Braum","Boal,asta (Wyllian Adriano),Tutsz,Flare (Luiz Felipe Lobo),Gyeong","Wizer,CarioK,dyNquedo,Trigo (Matheus Trigo),Damage",36:36,54723,6,2,1,0,2,67394,14,9,5,1,0,SB,https://www.youtube.com/watch?v=FbCcPnkQBCQ
2022-02-06 ,12.2,KaBuM! e-Sports,LOUD,KaBuM! e-Sports,null,null,null,null,null,null,25:49,53200,24,9,1,null,null,43800,9,3,2,null,null,SB,https://www.youtube.com/watch?v=02jiKVfchxw&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=98
2022-02-06 ,12.2,RED Canids,FURIA Esports,FURIA Esports,null,null,null,null,null,null,27:09,43900,4,3,0,null,null,52100,11,10,4,null,null,SB,https://www.youtube.com/watch?v=OZfgeEikG-Y&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=97
2022-02-06 ,12.2,paiN Gaming,INTZ,INTZ,null,null,null,null,null,null,31:15,50600,4,4,0,null,null,59700,16,10,4,null,null,SB,https://www.youtube.com/watch?v=0_aj_pk4pX0&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=96
2022-02-06 ,12.2,Liberty,Netshoes Miners,Liberty,null,null,null,null,null,null,31:23,58400,17,10,3,null,null,44600,3,0,1,null,null,SB,https://www.youtube.com/watch?v=rx3LAZm_EFw&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=95
2022-02-10 ,12.2,FURIA Esports,Rensga Esports,FURIA Esports,null,null,null,null,null,null,30:22,61900,24,11,4,null,null,50300,14,2,0,null,null,SB,https://www.youtube.com/watch?v=BByT3c4zob4&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=94
2022-02-10 ,12.2,Rensga Esports,Flamengo Esports,Flamengo Esports,"Ryze,Gwen,Twisted Fate,Jayce,Irelia","Caitlyn,Corki,Zeri,Vex,Camille","Ornn,Viego,Syndra,Jinx,Tahm Kench","Sett,Xin Zhao,Orianna,Aphelios,Rakan","Ayel,Minerva,Goku,Hades (Park Ji-seong),Guard","Boal,asta (Wyllian Adriano),Tutsz,Flare (Luiz Felipe Lobo),Gyeong",40:20,61571,10,4,4,0,2,69818,20,7,2,2,0,SB,https://www.youtube.com/watch?v=nFgmw-dOhnE
2022-02-12 ,12.3,INTZ,Rensga Esports,Rensga Esports,null,null,null,null,null,null,26:57,42200,7,2,0,null,null,54400,17,9,3,null,null,SB,https://www.youtube.com/watch?v=55o-i2kkBRQ&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=92
2022-02-12 ,12.3,Flamengo Esports,RED Canids,Flamengo Esports,"Diana,Akali,Caitlyn,LeBlanc,Jax","Zeri,Gwen,Twisted Fate,Jayce,Orianna","Camille,Xin Zhao,Zoe,Jinx,Tahm Kench","Darius,Lee Sin,Viktor,Aphelios,Lulu","Boal,asta (Wyllian Adriano),Tutsz,Flare (Luiz Felipe Lobo),Gyeong","Guigo,Aegis (Gabriel Lemos),Avenger (Adriano Perassoli),TitaN,Jojo (Gabriel Dzelme)",39:16,70121,19,11,4,1,0,65483,10,7,2,0,1,SB,https://www.youtube.com/watch?v=7d_JdHeg-J8
2022-02-12 ,12.3,FURIA Esports,Liberty,FURIA Esports,"Ryze,Viktor,Jayce,Aphelios,Jhin","Zeri,Caitlyn,Gwen,Gnar,Sylas","Graves,Volibear,Zoe,Jinx,Karma","Renekton,Xin Zhao,Twisted Fate,Varus,Nautilus","fNb,Ranger,Envy (Bruno Farias),Netuno,RedBert","Kiari,Disamis,Krastyel,Matsukaze,Wos",35:37,62726,14,10,3,1,1,59152,12,6,2,0,1,SB,https://www.youtube.com/watch?v=68CCcCCX-h8
2022-02-12 ,12.3,LOUD,paiN Gaming,LOUD,"Jayce,Lee Sin,Gwen,Syndra,Vex","Zeri,Twisted Fate,Thresh,Jarvan IV,Volibear","Gnar,Trundle,Ryze,Jhin,Karma","Renekton,Xin Zhao,Zoe,Caitlyn,Lux","Robo,Tay,tinowns,DudsTheBoy,Ceos","Wizer,CarioK,dyNquedo,Trigo (Matheus Trigo),Damage",33:16,63552,16,11,3,1,1,53651,6,3,2,1,1,SB,https://www.youtube.com/watch?v=3P8VueRwIZc
2022-02-12 ,12.3,Netshoes Miners,KaBuM! e-Sports,KaBuM! e-Sports,null,null,null,null,null,null,28:24,48100,10,4,2,null,null,57900,19,9,3,null,null,SB,https://www.youtube.com/watch?v=qOjIHpykibI&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=88
2022-02-13 ,12.3,Liberty,Flamengo Esports,Liberty,"Zoe,Gwen,Aphelios,Camille,Irelia","Caitlyn,Corki,Zeri,Tahm Kench,Janna","Graves,Lee Sin,Twisted Fate,Jinx,Alistar","Jax,Xin Zhao,Ryze,Jhin,Leona","Kiari,Disamis,Krastyel,Matsukaze,Wos","Boal,asta (Wyllian Adriano),Tutsz,Flare (Luiz Felipe Lobo),Gyeong",34:54,67523,21,11,4,1,0,61197,13,3,1,1,2,SB,https://www.youtube.com/watch?v=lOvnbSvlv0M
2022-02-13 ,12.3,KaBuM! e-Sports,FURIA Esports,FURIA Esports,null,null,null,null,null,null,30:42,54400,7,7,0,null,null,60800,15,11,4,null,null,SB,https://www.youtube.com/watch?v=SDtqGFBOSLg&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=86
2022-02-13 ,12.3,Netshoes Miners,LOUD,LOUD,"Thresh,Caitlyn,Zeri,Lulu,Braum","Vex,Graves,Xin Zhao,Syndra,Zoe","Gwen,Trundle,Viktor,Jinx,Nautilus","Janna,Lee Sin,Ryze,Aphelios,Leona","DoRun,Croc,Anyyy,Celo,Hawk (Gabriel Gomes)","Robo,Tay,tinowns,DudsTheBoy,Ceos",38:07,72472,15,6,1,2,0,73191,18,10,5,1,2,SB,https://www.youtube.com/watch?v=F1s8g4PlhZ4
2022-02-13 ,12.3,RED Canids,INTZ,RED Canids,null,null,null,null,null,null,22:27,49600,30,10,2,null,null,38200,8,3,0,null,null,SB,https://www.youtube.com/watch?v=SqQfVpbSx6k&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=84
2022-02-13 ,12.3,Rensga Esports,paiN Gaming,paiN Gaming,null,null,null,null,null,null,30:36,47400,5,2,0,null,null,60600,14,11,4,null,null,SB,https://www.youtube.com/watch?v=m8QPWDWtAwQ&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=83
2022-02-19 ,12.3,FURIA Esports,Netshoes Miners,Netshoes Miners,"Tryndamere,Ryze,Jinx,Xin Zhao,Camille","Gwen,Caitlyn,Zeri,Zoe,Twisted Fate","Gnar,Lee Sin,Veigar,Aphelios,Leona","Graves,Viego,Vex,Ezreal,Braum","fNb,Ranger,Envy (Bruno Farias),Netuno,RedBert","DoRun,Croc,Anyyy,Celo,Hawk (Gabriel Gomes)",40:58,75245,16,9,3,2,2,75412,22,8,3,1,0,SB,https://www.youtube.com/watch?v=Cooi-c3KxHc
2022-02-19 ,12.3,paiN Gaming,RED Canids,RED Canids,null,null,null,null,null,null,31:00,50200,8,2,2,null,null,63400,21,10,3,null,null,SB,https://www.youtube.com/watch?v=9PWy4rxW1oM&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=81
2022-02-19 ,12.3,Flamengo Esports,KaBuM! e-Sports,KaBuM! e-Sports,null,null,null,null,null,null,29:26,47200,4,3,1,null,null,57200,16,10,3,null,null,SB,https://www.youtube.com/watch?v=Z4XBiS705HQ&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=80
2022-02-19,12.3,LOUD,Rensga Esports,LOUD,"Xin Zhao,Senna,Syndra,Camille,Viego","Zeri,Ryze,Twisted Fate,Lee Sin,Nautilus","Graves,Hecarim,Ahri,Aphelios,Leona","Jayce,Trundle,Zoe,Lucian,Nami","Robo,Tay,tinowns,DudsTheBoy,Ceos","Ayel,Minerva,Goku,Hades (Park Ji-seong),Guard",31:43,60766,20,11,2,1,0,51985,8,4,3,0,2,SB,https://www.youtube.com/watch?v=mkGw4q-jEdM
2022-02-19 ,12.3,INTZ,Liberty,Liberty,null,null,null,null,null,null,30:20,50000,6,2,1,null,null,59100,17,11,3,null,null,SB,https://www.youtube.com/watch?v=tQEyW-ZGY3o&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=78
2022-02-20 ,12.3,RED Canids,Rensga Esports,RED Canids,null,null,null,null,null,null,24:09,47400,15,7,2,null,null,41200,7,4,1,null,null,SB,https://www.youtube.com/watch?v=Tf7ed7mi2rI&list=PLC6tQcehKF2OEDNKdojFHmG04d5cP9OO9&index=77
